@relation _Users_mani_Courses_CS6604DigitalLibraries_Project_codeBase_mani_files

@attribute text string
@attribute @@class@@ {'Access control',Authorization,'Block and stream ciphers','Browser security','Cryptanalysis and other attacks','Data anonymization and sanitization','Database activity monitoring','Denial-of-service attacks','Digital rights management','Digital signatures','Distributed systems security','Domain-specific security and privacy architectures','Economics of security and privacy','Embedded systems security','File system security','Formal security models','Hash functions and message authentication codes','Information accountability and usage control','Information flow control','Key management','Logic and verification','Management and querying of encrypted data','Mathematical foundations of cryptography','Mobile and wireless security','Penetration testing','Privacy protections','Privacy-preserving protocols','Pseudonymity, anonymity and untraceability','Public key encryption','Security protocols','Security requirements','Side-channel analysis and countermeasures','Social aspects of security and privacy','Social network security and privacy','Software reverse engineering','Software security engineering','Spoofing attacks','Tamper-proof and tamper-resistant designs','Trust frameworks','Trusted computing','Usability in security and privacy','Virtualization and security','Vulnerability scanners','Web application security','Web protocol security'}

@data
'this article is a collection of papers collected from the nonprofits that run three critical frameworks in use by it organizations around the globe&amp;#x2013;the project management institute, capability maturity model integration, and the innovation value institute. these papers outline the current state and future direction of these organizations and their frameworks.','Trust frameworks'
'','Trust frameworks'
'abstract argument frameworks have been used for various applications within multi-agent systems, including reasoning and negotiation. different argument frameworks make use of different inter-argument relations and semantics to identify some subset of arguments as coherent, yet there is no easy way to map between these frameworks; most commonly, this is done manually according to human intuition. in response, in this paper, we show how a set of arguments described using dung\'s or nielsen\'s argument frameworks can be mapped from and to an argument framework that includes both attack and support relations. this mapping preserves the framework\'s semantics in the sense that an argument deemed coherent in one framework is coherent in the other under a related semantics. interestingly, this translation is not unique, with one set of arguments in the support based framework mapping to multiple argument sets within the attack only framework. additionally, we show how eaf can be mapped into a subset of the argument interchange format (aif). by using this mapping, any other argument framework using this subset of aif can be translated into a daf while preserving its semantics.','Trust frameworks'
'in this paper, we extend dung\'s seminal argument framework to form a probabilistic argument framework by associating probabilities with arguments and defeats. we then compute the likelihood of some set of arguments appearing within an arbitrary argument framework induced from this probabilistic framework. we show that the complexity of computing this likelihood precisely is exponential in the number of arguments and defeats, and thus describe an approximate approach to computing these likelihoods based on monte-carlo simulation. evaluating the latter approach against the exact approach shows significant computational savings. our probabilistic argument framework is applicable to a number of real world problems; we show its utility by applying it to the problem of coalition formation.','Trust frameworks'
'frameworks are large building blocks of systems, encapsulating the commonalities of a family of applications. for reuse of these common features, frameworks are instantiated by smaller-sized components, plugins, to specific products. however, the framework instantiation process is often difficult, because not all aspects of the interplay of the framework and its plugins can be captured by standard type systems. application developers instantiating a framework often fail to develop correct applications. thus, this paper surveys several typical framework instantiation problems. a simple facet-based classification of the problems is given. it is shown how the different problem classes are related to phases of the software process and how they can be tackled appropriately. finally, the paper derives several research challenges, in particular, the challenge to define appropriate framework instantiation languages.','Trust frameworks'
'inquisitive semantics (cf. groenendijk, 2008) provides a formal framework for reasoning about information exchange. the central logical notion that the semantics gives rise to is compliance. this paper presents an algorithm that computes the set of compliant responses to a given initiative. the algorithm is sound and complete. the implementation is accessible online via www.illc.uva.nl/inquisitive-semantics.','Trusted computing'
'sometimes it is worthwhile to view college and university computing centers as an outsider. it is amazing that between large and small, public and private, one sees many similarities. most colleges and universities have their own hardware or access to computing power from a local network. there are statistical and graphical packages to maintain, documentation to write and maintain, users to consult with on a first come/first serve basis and at a higher level, reading rooms and bookstores. there are many common software products such as basic, fortran (including watfiv), pl/i, spss, apl, the biomedical data programs, imsl, calcomp, and of course star trek. in 1974, i had the opportunity to participate in a working group considering the issue of future services of university computing centers at the conference for academic computing center directors, snowmass, colorado. that working group left a lasting impression on me. recently, i have spent many restless hours assembling my ideas of the future in computing services at my own institution and then planning the orchestration of the changes.','Trusted computing'
'computers, like cars, are often at least half empty, and this observation led to the latest big idea in it. if idle compute cycles and empty storage systems could be exploited, there would be a huge new source of processing power that could be tapped, particularly by smaller enterprises that could not afford equivalent it resources of their own. the big hurdle is security, given that the idea of grid computing is to range outside your domain to find capacity to run applications that may involve confidential data and put intellectual property at risk.','Trusted computing'
'embedding computers into our environment is perhaps not only a job for computer scientist and engineers. we propose to understand the computer as a material for design as means to invite artists, architect, and designers to participate in envisioning how and where the computational power can be used. we will invite the conference attendees to (once again) think about how to bridge the so-called gap between computational and material properties but this time using a material rather than the traditional information centric perspective. the invitation is extended through hands-on experiences with our two samples of computational composites.','Trusted computing'
'in this paper, we propose a metabolic computing model for realizing a sustainable information system. we think that this metabolic computing model has both high fault tolerance and sustainability. we also propose a realistic architecture of the metabolic computing model. a metaboloid is a processing unit in this architecture. a set of metaboloids is organized as a mesh-connected norma (no remote memory access). however, the network may change because of metabolism. therefore, metaboloids have to achieve homeostasis to manage running tasks. we propose two new algorithms in this paper, namely bubbling and drifting.','Trusted computing'
'','Trusted computing'
'there\'s a revolution coming in the field of computing. and it\'s coming from the smallest of all places: the subatomic particles that form the basis of all matter.','Trusted computing'
'','Trusted computing'
' social computing research focuses on online social behavior and using artifacts derived from it for providing recommendations and other useful community knowledge. unfortunately, some of that behavior and knowledge incur societal costs, particularly with regards to privacy, which is viewed quite differently by different populations as well as regulated differently in different locales. but clever technical solutions to those challenges may impose additional societal costs, e.g., by consuming substantial resources at odds with green computing, another major area of societal concern. we propose a new crosscutting research area, societal computing, that focuses on the technical tradeoffs among computational models and application domains that raise significant societal issues. this dissertation, advised by prof. gail kaiser, will focus on privacy concerns in the context of societal computing and will aim to address research topics such as design patterns and architectures for privacy tradeoffs, better understanding of users\' privacy requirements so that tradeoffs with other areas such as green computing can be dealt with in a more effective manner, and better visualization techniques for making privacy and its tradeoffs more understandable. ','Trusted computing'
'a qualitative change in the scaling of semiconductor technology has ended the performance scaling of the single-thread processors that have been used as the building blocks for high-performance computers for the last decade and has made computers of all scales power limited. in today\'s power-limited regime, efficient high-performance computers must be built from throughput processors, processors, like gpus, that are optimized for sustained performance per unit power --- rather than for single-thread performance. this talk will discuss some of the challenges and opportunities in the architecture and programming of future throughput processors. in these processors, performance derives from parallelism and efficiency derives from locality. parallelism can take advantage of the plentiful and inexpensive arithmetic units in a throughput processor. without locality, however, bandwidth quickly becomes a bottleneck. communication bandwidth, not arithmetic is the critical resource in a modern computing system that dominates cost, performance, and power. this talk will discuss exploitation of parallelism and locality with examples drawn from the imagine and merrimac projects, from nvidia gpus, and from three generations of stream programming systems.','Trusted computing'
'logical methods can be used to design, implement, and analyze mechanisms for enforcing security and privacy policies. this article summarizes some significant results in this area, discusses the potential for wider adoption of these methods, and highlights remaining challenges that are being addressed by ongoing research.','Usability in security and privacy'
'death is an uncomfortable subject for many people, and digital systems are rarely designed to deal with this event. in particular, the wide array of existing digital authentication infrastructure rarely deals with gracefully retiring credentials in a uniform fashion. this research paper highlights an emerging paradigm: gracefully dealing with expired digital identities in a secure, privacy-preserving fashion. it examines the confluence of modern browser technology, cloud services, and human factors involved in managing a person\'s digital footprint while they live and retiring it when they die. we contemplate a potential approach to dealing with credentials after death by using cloud computing. we consider the reasons that such an approach may actually provide an opportunity for enhancing authentication security by frustrating identity stealing attacks. we note that this paper is not aimed at trivializing the real grief and loss that people feel, but rather an attempt to understand how security and privacy concerns are shaped by the end of life, with the ultimate goal of easing this transition for friends and family.','Usability in security and privacy'
'because it is increasingly difficult if not impossible to define the perimeter that separates the trusted inside from the untrusted outside, many security and privacy mechanisms no longer work in an online world.','Usability in security and privacy'
'','Usability in security and privacy'
'in recent years, many countries have adopted electronic passport systems, which merge the technologies of radio frequency identification &#40;rfid&#41; or contactless smart card and biometric identification. this paper describes various security issues applied to electronic passports and analyses the technology being implemented, with case studies of electronic passport systems in various countries. the case studies include the security measures that each country has taken to secure the electronic passports, as well as how the breach of security takes place. this has implications on how security can be improved as more countries are adopting electronic passports.','Usability in security and privacy'
'wireless communication is continuing to make inroads into many facets of society and is gradually becoming more and more ubiquitous. while in the past wireless communication (as well as mobility) was largely limited to the first and last transmission hops, today\'s wireless networks are starting to offer purely wireless, often mobile, and even opportunistically connected operation. the purpose of this article is to examine security and privacy issues in some new and emerging types of wireless networks, and attempt to identify directions for future research.','Usability in security and privacy'
'sensor networks offer economically viable solutions for a variety of applications. for example, current implementations monitor factory instrumentation, pollution levels, free-way traffic, and the structural integrity of buildings. other applications include climate sensing and control in office buildings and home environmental sensing systems for temperature, light, moisture, and motion.','Usability in security and privacy'
'adding digital intelligence and two-way functionalities to the power grid is one of the most flourishing topics in both academic and public institution communities. efficiency, improved reliability and safety are the benefits promised by the new smart grid at the price of privacy and security challenges which are only in part similar to the security issues of it networks. we survey the current grid architecture and the relation among the smart grid operators to analyze the security and privacy threats which needs to be addressed to secure the smart grid digital infrastructure.','Usability in security and privacy'
'over the past several years, social networking sites have arisen to facilitate social interactions on the internet while revolutionizing how online users interact with others. most social networking sites offer the basic features of online interaction, communication, and interest sharing, letting individuals create online profiles that other users can view. unfortunately, current trends in social networks indirectly require users to become system and policy administrators to protect their online contents. social networks\' security and privacy requirements still aren\'t well understood or fully defined. nevertheless, it\'s clear that they\'ll be quite different from classic security and privacy requirements because social networks involve user-centric concerns and allow multiple users to specify security policies on shared data. so, we must bring a depth of security experience from multiple security domains and technologies to this field, as well as a breadth of knowledge about social networks.','Usability in security and privacy'
'within the next year, travelers from dozens of nations may be carrying a new form of passport in response to a mandate by the united states government. the e-passport, as it is sometimes called, represents a bold initiative in the deployment of two new technologies: radio-frequency identification (rfid) and biometrics. important in their own right, e-passports are also the harbinger of a wave of next-generation id cards: several national governments plan to deploy identity cards integrating rfid and biometrics for domestic use. we explore the privacy and security implications of this impending worldwide experiment in next-generation authentication technology. we describe privacy and security issues that apply to e-passports, then analyze these issues in the context of the international civil aviation organization (icao) standard for e-passports.','Usability in security and privacy'
'in this paper we discuss ongoing work in an ambitious darpa funded effort to develop new ways of achieving cyber security. the broad approach taken by the project is for the network to be self-aware and to self-adapt in order to dodge attacks. after all attempts to avoid attack have been applied, some attacks will still get through. in critical systems, it is not always the best or practical thing to do to shut down the network under attack. in this paper we describe how trust in cyber assets can be modeled and used to support self-adaptive techniques in continuing to operate important computational functions in a network that is actively under attack. the paper, in particular describes the trust modeling system that attempts to maintain a model of trust for networked resources using a combination of two basic ideas: conditional trust (based on conditional preference (cp-nets) and the principle of maximum entropy (pme).','Virtualization and security'
'this article briefly describes the introduction and evolution of information security management systems (isms), their application and the introduction of national and regulatory requirements to protect information and how these regulations may be mapped into an isms.','Virtualization and security'
'a tradeoff is a situation that involves losing one quality or aspect of something in return for gaining another quality or aspect. speaking about the tradeoff between performance and security indicates that both, performance and security, can be measured, and that to increase one, we have to pay in terms of the other. while established metrics for performance of systems exist this is not quite the case for security. in this chapter we present standard performance metrics and discuss proposed security metrics that are suitable for quantification. the dilemma of inferior metrics can be solved by considering indirect metrics such as computation cost of security mechanisms. security mechanisms such as encryption or security protocols come at a cost in terms of computing resources. quantification of performance has long been done by means of stochastic models. with growing interest in the quantification of security stochastic modelling has been applied to security issues as well. this chapter reviews existing approaches in the combined analysis and evaluation of performance and security. we find that most existing approaches take either security or performance as given and investigate the respective other. for instance [34] investigates the performance of a server running a security protocol, while [21] quantifies security without considering the cost of increased security. for special applications, mobile ad-hoc networks in [5] and the email system in [32] we will see that models exist which can be used to explore the performance-security tradeoff. to illustrate general aspects of the security-performance tradeoff we set up a simple generalised stochastic petri net (gspn) model that allows us to study both, performance and security and especially the tradeoff between both. we formulate metrics, such as cost and an abstract combined performance and security measure that explicitly express the tradeoff and we show that system parameters can be found that optimise those metrics. these parameters are optimal for neither performance nor security, but for the combination of both.','Virtualization and security'
'we propose a model and definition for anonymous (group) identification that is well suited for rfid systems. this is based on the definition of juels and weis of strong privacy for rfid tags, where we add requirements for completeness and soundness. we also propose a weaker and more realistic definition of privacy. for the case where tags hold independent keys, we prove a conjecture by juels and weis, namely in a strongly private and sound rfid system using only symmetric cryptography, a reader must access virtually all keys in the system when reading a tag. it was already known from work by molnar, soppera and wagner that when keys are dependent, the reader only needs to access a logarithmic number of keys, but at a cost in terms of privacy: for that system, privacy is lost if an adversary corrupts just a single tag. we propose protocols offering a new range of tradeoffs between security and efficiency. for instance, the number of keys accessed by a reader to read a tag can be significantly smaller than the number of tags while retaining soundness and privacy, as long as we assume suitable limitations on the adversary.','Virtualization and security'
'modern critical infrastructures have command and control systems. these command and control systems are commonly called supervisory control and data acquisition (scada). in the past, scada system has a closed operational environment, so these systems were designed without security functionality. nowadays, as a demand for connecting the scada system to the open network growths, the study of scada system security is an issue. a key-management scheme is critical for securing scada communications. numerous key-management structures for scada also have been suggested. 11770-2 mechanism 9 key establishment protocol has been used in scada communication however a security proof for the 11770-2 mechanism 9 protocol is needed. the purpose of this paper is to provide a general overview about scada system, and its related security issues. furthermore, we try to investigate the importance of key management protocol and the need of formal security poof.','Virtualization and security'
'planning information security investment is somewhere between art and science. this paper reviews and compares existing scientific approaches and discusses the relation between security investment models and security metrics. to structure the exposition, the high-level security production function is decomposed into two steps: cost of security is mapped to a security level, which is then mapped to benefits. this allows to structure data sources and metrics, to rethink the notion of security productivity, and to distinguish sources of indeterminacy as measurement error and attacker behavior. it is further argued that recently proposed investment models, which try to capture more features specific to information security, should be used for all strategic security investment decisions beneath defining the overall security budget.','Virtualization and security'
'security properties such as confidentiality and authenticity may be considered in terms of the flow of messages within a network. to the extent that this characterisation is justified, the use of a process algebra such as communicating sequential processes (csp) seems appropriate to describe and analyse them\'. this paper explores ways in which security properties may be described as csp specifications, how security mechanisms may be captured, and how particular protocols designed to provide these properties may be analysed within the csp framework. the paper is concerned with the theoretical basis for such analysis. a sketch verification of a simple example is carried out as an illustration.','Virtualization and security'
'scalable trusted computing seeks to apply and extend the fundamental technologies of trusted computing to large-scale systems. to provide the functionality demanded by users, bootstrapping a trusted platform is but the first of many steps in a complex, evolving mesh of components. the bigger picture involves building up many additional layers to allow computing and communication across large-scale systems, while delivering a system retaining some hint of the original trust goal. not to be lost in the shuffle is the most important element: the system\'s human users. unlike 40 years ago, they cannot all be assumed to be computer experts, under the employ of government agencies which provide rigorous and regular training, always on tightly controlled hardware and software platforms. it seems obvious that the design of scalable trusted computing systems necessarily must involve, as an immutable design constraint, realistic expectations of the actions and capabilities of normal human users. experience shows otherwise. the security community does not have a strong track record of learning from user studies, nor of acknowledging that it is generally impossible to predict the actions of ordinary users other than by observing (e.g., through user experience studies) the actions such users actually take in the precise target conditions. we assert that because the design of scalable trusted computing systems spans the full spectrum from hardware to software to human users, experts in all these areas are essential to the end-goal of scalable trusted computing.','Virtualization and security'
'desktop virtualisation is attracting a lot of interest from companies of all sizes, as they face the challenges of managing user environments and keeping large numbers of desktops up to date. however, this technology is still very new, and the security of these virtual desktop environments is often not considered when implementing pilot schemes or production projects. so what are the areas to be aware of when looking at desktop virtualisation, and what steps should you take to keep these environments secure?','Virtualization and security'
'','Virtualization and security'
'network attacks often employ scanning to locate vulnerable hosts and services. fast and accurate detection of local scanners is key to containing an epidemic in its early stage. existing scan detection schemes use statically determined detection criteria, and as a result do not respond well to traffic perturbations. we present two adaptive scan detection schemes, success based (sb) and failure based (fb), which change detection criteria based on traffic statistics. we evaluate the proposed schemes analytically and empirically using network traces. against fast scanners, the adaptive schemes render detection precision similar to the traditional static schemes. for slow scanners, the adaptive schemes are much more effective, both in terms of detection precision and speed. sb and fb have non-linear properties not present in other schemes. these properties permit a lower sustained scanning threshold and a robustness against perturbations in the background traffic.','Vulnerability scanners'
'we develop a novel technique for authenticating physical documentsby using random, naturally occurring imperfections in paper texture.to this end, we devised a new method for measuring thethree-dimensional surface of a paper without modifying the documentin any way, using only a commodity scanner.from this physicalfeature, we generate a concise fingerprint that uniquely identifiesthe document.our method is secure against counterfeiting, robustto harsh handling, and applicable even before any content is printedon a page.it has a wide range of applications, including detectingforged currency and tickets, authenticating passports, and haltingcounterfeit goods.on a more sinister note, document identificationcould be used to de-anonymize printed surveys and to compromise thesecrecy of paper ballots.','Vulnerability scanners'
'','Vulnerability scanners'
'','Vulnerability scanners'
'the detection and tracking of moving objects is an essential task in robotics. the cmu-ri navlab group has developed such a system that uses a laser scanner as its primary sensor. we will describe our algorithm and its use in several applications. our system worked successfully on indoor and outdoor platforms and with several different kinds and configurations of two-dimensional and three-dimensional laser scanners. the applications vary from collision warning systems, people classification, observing human tracks, and input to a dynamic planner. several of these systems were evaluated in live field tests and shown to be robust and reliable. &#x00a9; 2012 wiley periodicals, inc. &#169; 2013 wiley periodicals, inc.','Vulnerability scanners'
'','Vulnerability scanners'
'','Vulnerability scanners'
'this article will introduce the security threats most prevalent today, explain the reasoning for automated scanning and why the software solutions are not always as perfect as you would desire.','Vulnerability scanners'
'','Vulnerability scanners'
'','Vulnerability scanners'
'software tend to be omnipresent in all modern systems. it often manipulates critical resources which interests pirates and need to be secured. given the fact that most common software attacks can\'t be stopped or detected using conventional security mechanisms, malicious intruders try hack into systems by exploiting a software vulnerability. vulnerabilities result from the use of traditional development processes - not focusing on security concerns - and the lack of necessary knowledge and guidance on how to produce secure software. they include implementation bugs such as buffer overflows and design flaws such as inconsistent error handling. several efforts are undertaken, to improve secure software engineering, however, developers still miss or misuse acquired knowledge due to domain immaturity, newness of the field, process complexity and absence of environments supporting such development. this paper presents our approach addressing software application security issues through its development process using a strategy oriented process model. the main feature of the proposed process model is that it provides a two level guidance: 1) a strategic guidance helping the developer to choose one among a compilations of the existing methods, standards and best practices and 2) a tactic guidance helping the developer to achieve his selection. this process model is easily extensible and allows building customized processes adapted to the context, the developer\'s finalities and the product state.','Web application security'
'the security services within applications have received recent attention. it has been suggested that this may be the only way to increase overall information system assurance in an era where ict governance and compliance have taken on new force and the use of commodity level ict products for critical information systems continues. while it has been argued that an application can be no more secure than its underlying computer subsystems, security at the application layer was always envisaged as playing a major role, e.g. in the \"open systems interconnection (osi)\" security model. at a time when \"end-user\" programming is being advocated, the needs and parameters of security education and training are rapidly changing, and increased threats from global internet connection are rapidly rising, there is a need to reconsider security schemes at the application level. this paper examines current trends in application design, development, deployment and management and evaluates these against known system vulnerabilities and threats.','Web application security'
'as security professionals we have a good handle on securing our perimeters, yet security compromises continue to rise. hackers have found a new attack vector and are successfully exploiting it. application exploits are to blame for this rise in security compromises and security professionals need to identify and secure the application. while risk cannot be completely eliminated, a strong application security program can identify and mitigate these risks to a more manageable level. organizational support, framework selection, and adherence to compliance and regulatory requirements are vital to the success of the program and the security of your applications. if you lack any of these elements the program will fail. there are many frameworks to choose from, so careful consideration must be taken to ensure the right framework is chosen for your organization. a successful application security program will be fully integrated within the sdlc. it will enable your organization to identify and remediate risks with applications. if implanted and executed effectively it will also meet the requirements for fisma compliance.','Web application security'
'business-driven development and management of secure applications and solutions is emerging as a key requirement in the realization of an on demand enterprise. in a given enterprise, individuals acting in various roles contribute to the modeling, development, deployment, and management of the security aspects of a business application. we look at the business-application life cycle and propose a policy-driven approach overlaid on a model-driven paradigm for addressing security requirements. our approach suggests that security policies are to be modeled using policies and rule templates associated with business processes and models, designed and implemented through infrastructure-managed or application-managed environments based on modeled artifacts, deployed into an infrastructure and potentially customized to meet the security requirements of the consumer, and monitored and managed to reflect a consistent set of policies across the enterprise and all layers of its application infrastructure. we use a pragmatic approach to identify intersection points between the platform-independent modeling of security policies and their concrete articulation and enforcement. this approach offers a way to manage and monitor systems behavior for adherence and compliance to policies. monitoring may be enabled through both information technology (it) and business dashboards. systematic approaches to connect business artifacts to implementation artifacts help implement business policies in system implementations. best practices and security usage patterns influence the design of reusable and customizable templates. because interoperability and portability are important in service-oriented architecture (soa) environments, we list enhancements to standards (e.g., business process execution language [bpel], unified modeling languagetm [uml&#174;]) that must be addressed to achieve an effective life cycle.','Web application security'
'with the incoming of information era, web-based service has been developed rapidly and offered more and more business. these &#8220;open&#8221;, and widely &#8220;web enabled&#8221; applications are subject to greater and greater levels and types of attacks as hackers exploit vulnerabilities within the software like sql injection and cross site scripts (xss) attack. in this paper, we proposed a type of novel embedded markov model (emm) to detect different web application attacks, monitor the on-line user behavior and defend the malevolent user promptly. comparing to previous web application attacks detecting approaches, our emm approach can not only detect user&#8217;s invalidated input errors but also find out the unreasonable page transition behavior. by detecting unreasonable page transition, we can immediately defend the malevolent or silly user behavior to avoid the further web system failures and sensitive information disclosure. furthermore, we implement an on-line user behavior surveillance system and use the real web traffic to evaluate the performance of our system. the experiment results show that our proposed emm method can discover the abnormal behavior of malevolent user and detect the invalidated input attacks like sql injection, xss and string buffer overflow attacks.','Web application security'
'web applications are important, ubiquitous distributed systems whose current security relies primarily on server-side mechanisms. this paper makes the end-to-end argument that the client and server must collaborate to achieve security goals, to eliminate common security exploits, and to secure the emerging class of rich, cross-domain web applications referred to as web 2.0. in order to support end-to-end security, web clients must be enhanced. we introduce mutation-event transforms: an easy-to-use client-side mechanism that can enforce even fine-grained, application-specific security policies, and whose implementation requires only straightforward changes to existing web browsers. we give numerous examples of attractive, new security policies that demonstrate the advantages of end-to-end web application security and of our proposed mechanism.','Web application security'
'in previous work we have presented the zenturio experimentmanagement system for performance and parameterstudies of parallel and distributed applications on clusterand grid architectures. in this paper we describe experiencesof an on-going work, targeting the implementationof zenturio on top of the open grid services architecture(ogsa). we analyse the opportunities offered by aweb services toolkit to develop grid services as required byogsa and compare them with the solutions offered by theopen grid services infrastructure (ogsi) specification. issuesregarding proxy management, service lifecycle, uddiservice repository, firewall management, factory and registryservices, service throughput, and security are comparativelyanalysed in both implementations.','Web application security'
'non-functional descriptions of web services and busi- ness rules play an important role in specification and analy- sis of the security constraints of web services. as existing approaches do not provide logic and semantic model for the web services security constraints, sharing and reason- ing over them are infeasible. the proposal builds upon the project akt\'s1 work in defining a semantic web constraint interchange format (cif), which itself builds on the pro- posed semantic web rule language (swrl). the main contributions of this paper are a new ontology for representing security constraints as policy and a seman- tic policy framework for the management of the policies; we also show the possibility to integrate the business rules and non-functional descriptions into policy specification by means of converting them into constraint satisfaction prob- lem (csp) using cif.','Web application security'
'integrating security throughout the life cycle can improve overall web application security. with adetailed review of the steps involved in applying security-specific activities throughout the softwaredevelopment life cycle, the author walks practitioners through effective, efficient application design,development, and testing.','Web application security'
'web application development is a large and growing area of employment for computer science graduates. while our graduates have learned how to design and implement web applications that work correctly with expected inputs, few have learned how to design and implement software that is secure against common web application vulnerabilities. the most common security vulnerabilities in software are cross-site scripting, sql injection, and php include bugs. all three problems are web application vulnerabilities. these vulnerabilities can allow attackers to access applications without permission, obtain sensitive information like credit card or social security numbers, and steal merchandise or transfer funds from commercial web sites. the number of vulnerabilities discovered each year has increased at an exponential rate since 2000. in this tutorial, we will describe how attackers exploit common web application vulnerabilities and show live demonstrations of such attacks. we will show participants how to teach their students to design and write secure code that is immune to these attacks. the tutorial will present resources that participants can use to incorporate web application security into programming, database, web development, and information security courses.','Web application security'
'this paper introduces an asynchronous optimistic certified email protocol, with stateless recipients, that relies on key chains to considerably reduce the storage requirements of the trusted third party. the proposed protocol thereby outperforms the existing schemes that achieve strong fairness. the paper also discusses the revocation of compromised keys as well as practical considerations regarding the implementation of the protocol.','Web protocol security'
'','Web protocol security'
'most organizations have an extensive set of security requirements, established for commercial firms through complex interactions of business goals, government regulations, and insurance requirements. meeting these requirements has been time consuming and error prone, because there haven\'t been standardized, automated ways of performing all of the tasks and reporting on results. another obstacle has been the lack of interoperability across security tools. to overcome these deficiencies and reduce security administration costs, the national institute of standards and technology developed the security content automation protocol (scap).','Web protocol security'
'the portal security transaction protocol (pstp) is a new signature technology that adds signature semantics to one-time password technology. pstp was developed to secure transactions in the financial services industry; however, pstp may be applicable to signatures in other spaces. pstp technology provides high signature strength of mechanism without requiring asymmetric key pairs deployed to client machines. pstp provides cryptographic after-the-fact evidence of a transaction event in a secured log.','Web protocol security'
'cryptographic protocol designers work incrementally. having achieved some goals for confidentiality and authentication in a protocol &#928;1 , they transform it to a richer &#928;2 to achieve new goals. but do the original goals still hold? more precisely, if a goal formula &#915; holds whenever &#928;1 runs against an adversary, does a translation of &#915; hold whenever &#928;2 runs against it? we prove that a transformation preserves goal formulas if a labeled transition system for analyzing &#928;1 simulates a portion of an lts for analyzing &#928;2 , while preserving progress in that portion. thus, we examine the process of analyzing a protocol &#928;. we use ltss that describe &lt;em&gt;our&lt;/em&gt; activity when &lt;em&gt;analyzing&lt;/em&gt; &#928;, not that of the principals &lt;em&gt;executing&lt;/em&gt; &#928;. each analysis step considers--for an observed message reception--what earlier transmissions would explain it. the lts then contains a transition from a fragmentary execution containing the reception to a richer one containing an explaining transmission. the strand space protocol analysis tool cpsa generates some of the ltss used.','Web protocol security'
'security protocol participants are software and/or hardware agents that are -- as with any system -- potentially vulnerable to failure. protocol analysis should extend not just to an analysis of the protocol specification, but also to its implementation and configuration in its target environment. however, an in-depth formal analysis that considers the behaviour and interaction of all components in their environment is not feasible in practice. this paper considers the analysis of protocol deployment rather than implementation. instead of concentrating on detailed semantics and formal verification of the protocol and implementation, we are concerned more with with the ability to trace, at a practical level of abstraction, how the protocol deployment, that is, the configuration of the protocol components, relate to each other and the overall protocol goals. we believe that a complete security verification of a system is not currently achievable in practice and seek some degree of useful feedback from an analysis that a particular protocol deployment is reasonable.','Web protocol security'
'query-response based protocols between a client and a server such as ssl, tls, ssh are asymmetric in the sense that the querying client and the responding server play different roles, and for which there is a need for two-way linkability between queries and responses within the protocol. we are motivated by the observation that though results exist in other related contexts, no provably secure scheme has been applied to the setting of client-server protocols, which differ from conventional communications on the above points. we show how to secure the communication of queries and responses in these client-server protocols in a provably secure setting. in doing so, we propose a new primitive: a query-response encapsulation scheme; we give an instantiation, and we demonstrate how this primitive can be used for our purpose. in our proof of secure encapsulation, we show how to preserve the notion of \"local-security\".','Web protocol security'
'we propose a class of protocol transformations, which can be used to (1) develop (families of) security protocols by refinement and (2) abstract existing protocols to increase the efficiency of verification tools. we prove the soundness of these transformations with respect to an expressive security property specification language covering secrecy and authentication properties. our work clarifies and significantly extends the scope of earlier work in this area. we illustrate the usefulness of our approach on a family of key establishment protocols.','Web protocol security'
'the ansi t10 object-based storage devices (osd) standard is a new standard. it evolves the storage interface from fixed size blocks to variable size objects and includes an integrated security protocol that protects storage. this paper presents the requirements, the design tradeoffs, and the final security protocol as defined in the standard. the resulting protocol is based on a secure capability-based model, enabling fine-grained access control that protects both the entire storage device and individual objects from unauthorized access. the protocol defines three methods of security based on the applications\' requirements. furthermore, the protocol\'s key management algorithm allows keys to be changed quickly, without disrupting normal operations. finally, the protocol is currently being enhanced for version 2.0 of the ansi t10 osd standard; future extensions will include data-encryption and access-control on sections of storage objects.','Web protocol security'
